상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220810147129,세븐여의아이비피아점,코리아,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100140003,1,대지,14.0,3.0,서울특별시 영등포구 여의도동 14-3,115604154091,서울특별시 영등포구 국회대로72길,4.0,,1156011000100140003031680,,서울특별시 영등포구 국회대로72길 4,150871,7238,,1,,126.919922766304,37.5303355675046
MA010120220810313976,씨유여의광복회관점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100170006,1,대지,17.0,6.0,서울특별시 영등포구 여의도동 17-6,115604154087,서울특별시 영등포구 국회대로62길,15.0,,1156011000100170006037161,,서울특별시 영등포구 국회대로62길 15,150874,7236,,1,,126.916928288299,37.5270808837668
MA010120220803172871,세븐일레븐여의아일렉스점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100370000,1,대지,37.0,,서울특별시 영등포구 여의도동 37,115602118002,서울특별시 영등포구 의사당대로,108.0,,1156011000100370000031429,미성,서울특별시 영등포구 의사당대로 108,150795,7322,,1,,126.923993785308,37.5210128870586
MA010120220809267239,이마트24가산대명벨리온점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100107760000,1,대지,776.0,,서울특별시 금천구 가산동 776,115453117002,서울특별시 금천구 가산디지털2로,127.0,33.0,1154510100105470100014059,가산대명벨리온,서울특별시 금천구 가산디지털2로 127-33,153023,8505,,1,,126.877796671662,37.4783835869615
MA010120220805374074,세븐일레븐여의역점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100260000,1,대지,26.0,,서울특별시 영등포구 여의도동 26,115604154064,서울특별시 영등포구 국제금융로2길,37.0,,1156011000100260000000001,TRENU,서울특별시 영등포구 국제금융로2길 37,150879,7327,,,,126.924285952113,37.5229412201911
MA010120220813183516,씨유여의,중앙점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100440021,1,대지,44.0,21.0,서울특별시 영등포구 여의도동 44-21,115604154067,서울특별시 영등포구 국제금융로8길,19.0,,1156011000100440021031398,중앙빌딩,서울특별시 영등포구 국제금융로8길 19,150741,7333,,,,126.929141040195,37.5207638064978
MA010120220803183271,씨유가산이노플렉스점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710047,1,대지,371.0,47.0,서울특별시 금천구 가산동 371-47,115453117001,서울특별시 금천구 가산디지털1로,151.0,,1154510100103710047000001,,서울특별시 금천구 가산디지털1로 151,153803,8506,,1,,126.881108536155,37.4788284602035
MA010120220804398934,가산하행타는곳편의점스토리웨이,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100104680004,1,대지,468.0,4.0,서울특별시 금천구 가산동 468-4,115453116013,서울특별시 금천구 벚꽃로,309.0,,1154510100104680004015842,가산디지털단지역구내,서울특별시 금천구 벚꽃로 309,153803,8510,,,,126.882562648639,37.481596010993
MA010120220800398193,세븐여의금강점주,코리아,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100140035,1,대지,14.0,35.0,서울특별시 영등포구 여의도동 14-35,115604154090,서울특별시 영등포구 국회대로70길,22.0,,1156011000100140035031116,여의도동금강빌딩,서울특별시 영등포구 국회대로70길 22,150871,7237,,,,126.920626038273,37.5286061195868
MA010120220800993776,이마트24가산디지털역점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710028,1,대지,371.0,28.0,서울특별시 금천구 가산동 371-28,115453117001,서울특별시 금천구 가산디지털1로,168.0,,1154510100103710028015795,우림라이온스밸리,서울특별시 금천구 가산디지털1로 168,153786,8507,,2,,126.882644342333,37.479965266654
MA010120220800966195,세븐일레븐금천NTB점,,G2,소매,G204,종합 소매,G20405,편의점,G47129,기타 음ㆍ식료품 위주 종합 소매업,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100101460073,1,대지,146.0,73.0,서울특별시 금천구 가산동 146-73,115454151037,서울특별시 금천구 남부순환로108길,11.0,15.0,1154510100101460073018191,,서울특별시 금천구 남부순환로108길 11-15,153801,8528,,1,,126.893241015583,37.4778489354001
MA010120220806556100,세븐일레븐파트너스,타워점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103450013,1,대지,345.0,13.0,서울특별시 금천구 가산동 345-13,115453117001,서울특별시 금천구 가산디지털1로,83.0,,1154510100103450013000001,파트너스타워,서울특별시 금천구 가산디지털1로 83,153802,8589,,1,,126.884305410337,37.4732183457358
MA010120220800674399,세븐일레븐S여의도역점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100030000,1,대지,3.0,,서울특별시 영등포구 여의도동 3,115603118019,서울특별시 영등포구 여의나루로,40.0,,1156011000100030000000001,5호선여의도역,서울특별시 영등포구 여의나루로 40,150913,7327,,,,126.924490683367,37.5218421282114
MA010120220812446113,지에스25여의,파크원점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100220000,1,대지,22.0,,서울특별시 영등포구 여의도동 22,115602118001,서울특별시 영등포구 여의대로,108.0,,1156011000100220000000001,파크원,서울특별시 영등포구 여의대로 108,150875,7335,,B2,,126.929114222117,37.5251967223703
MA010120220802987325,씨유여의트레뉴점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100260000,1,대지,26.0,,서울특별시 영등포구 여의도동 26,115604154064,서울특별시 영등포구 국제금융로2길,37.0,,1156011000100260000000001,외,서울특별시 영등포구 국제금융로2길 37,150879,7327,,1,,126.924285952113,37.5229412201911
MA010120220813861517,세븐가산마리오아울렛3관점,코리아,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100100600020,1,대지,60.0,20.0,서울특별시 금천구 가산동 60-20,115453116013,서울특별시 금천구 벚꽃로,266.0,,1154510100100600020014060,마리오아울렛,서울특별시 금천구 벚꽃로 266,153717,8511,,1,,126.885088752551,37.4784449643288
MA010120220800970635,씨유금천하이엔드점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103450004,1,대지,345.0,4.0,서울특별시 금천구 가산동 345-4,115453117001,서울특별시 금천구 가산디지털1로,84.0,,1154510100103450004000001,,서울특별시 금천구 가산디지털1로 84,153797,8590,,1,,126.885548619935,37.4734357987815
MA010120220800397676,세븐S여의도역점주,코리아,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100030000,1,대지,3.0,,서울특별시 영등포구 여의도동 3,115603118019,서울특별시 영등포구 여의나루로,40.0,,1156011000100030000000001,여의도동,서울특별시 영등포구 여의나루로 40,150913,7327,,,,126.924490683367,37.5218421282114
MA010120220802946968,이마트24가산남성,프라자점,G2,소매,G204,종합 소매,G20405,편의점,G47129,기타 음ㆍ식료품 위주 종합 소매업,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103450030,1,대지,345.0,30.0,서울특별시 금천구 가산동 345-30,115453000026,서울특별시 금천구 디지털로,130.0,,1154510100103450030015806,남성프라자,서울특별시 금천구 디지털로 130,153782,8589,,,,126.88187133963,37.4754504410988
MA010120220813174028,씨유가산SKV1,타워점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100106730000,1,대지,673.0,,서울특별시 금천구 가산동 673,115453117001,서울특별시 금천구 가산디지털1로,16.0,,1154510100106730000015396,,서울특별시 금천구 가산디지털1로 16,153803,8591,,1,,126.888078312806,37.4676086860899
MA010120220810378805,세븐일레븐가산타운점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100102370110,1,대지,237.0,110.0,서울특별시 금천구 가산동 237-110,115454151186,서울특별시 금천구 두산로3가길,33.0,,1154510100102370110015028,,서울특별시 금천구 두산로3가길 33,153801,8519,,1,,126.890183024579,37.4738636713497
MA010120220812822978,지에이치비,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710028,1,대지,371.0,28.0,서울특별시 금천구 가산동 371-28,115453117001,서울특별시 금천구 가산디지털1로,168.0,,1154510100103710028015795,우림라이온스밸리,서울특별시 금천구 가산디지털1로 168,153786,8507,,9,,126.882644342333,37.479965266654
MA010120220808517048,씨유가산,벚꽃로점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100100400020,1,대지,40.0,20.0,서울특별시 금천구 가산동 40-20,115453116013,서울특별시 금천구 벚꽃로,312.0,1.0,1154510100100400020015648,,서울특별시 금천구 벚꽃로 312-1,153800,8509,,1,,126.88284409291,37.4823711576106
MA010120220808418179,미니스톱가산디퍼,스타점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100104590024,1,대지,459.0,24.0,서울특별시 금천구 가산동 459-24,115453117002,서울특별시 금천구 가산디지털2로,169.0,16.0,1154510100104590024014347,하우스디가산퍼스타,서울특별시 금천구 가산디지털2로 169-16,153803,8500,,1,,126.876522770826,37.4830404766418
MA010120220809939313,씨유가산원앤원점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100105490001,1,대지,549.0,1.0,서울특별시 금천구 가산동 549-1,115453117002,서울특별시 금천구 가산디지털2로,101.0,,1154510100105490001014777,,서울특별시 금천구 가산디지털2로 101,153803,8505,,1,,126.8795174637,37.4769347296426
MA010120220800343618,GS25여의에클라트점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100140021,1,대지,14.0,21.0,서울특별시 영등포구 여의도동 14-21,115602005008,서울특별시 영등포구 국회대로,780.0,,1156011000100140021031601,LG에클라트빌딩,서울특별시 영등포구 국회대로 780,150871,7237,,,,126.919267125422,37.5298305604051
MA010120220806739415,씨유대륭18차점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100106700002,1,대지,670.0,2.0,서울특별시 금천구 가산동 670-2,115453117001,서울특별시 금천구 가산디지털1로,19.0,,1154510100106700002000001,대륭테크노타운18차,서울특별시 금천구 가산디지털1로 19,153803,8594,,1,,126.886507048613,37.4676071874368
MA010120220812406499,세븐일레븐가산드림,타워점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103450043,1,대지,345.0,43.0,서울특별시 금천구 가산동 345-43,115453117002,서울특별시 금천구 가산디지털2로,35.0,,1154510100103450043015336,,서울특별시 금천구 가산디지털2로 35,153802,8593,,1,,126.882329835069,37.4714414054776
MA0101202210A0053176,세븐일레븐여의진주점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100530012,1,대지,53.0,12.0,서울특별시 영등포구 여의도동 53-12,115603118002,서울특별시 영등포구 국제금융로,110.0,,1156011000100530012031557,코너일부,서울특별시 영등포구 국제금융로 110,150895,7343,,1,,126.933566159237,37.5184057506184
MA0101202211A0006570,마이팬트리24편의점더코노셔점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100150013,1,대지,15.0,13.0,서울특별시 영등포구 여의도동 15-13,115604154089,서울특별시 영등포구 국회대로68길,24.0,,1156011000100150013031128,일부라포르테블랑여의도,서울특별시 영등포구 국회대로68길 24,150872,7237,,,,126.920128638739,37.5282453836257
MA0101202301A0035628,가산로디마트,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100101400030,1,대지,140.0,30.0,서울특별시 금천구 가산동 140-30,115453000026,서울특별시 금천구 디지털로,204.0,,1154510100101400030014194,,서울특별시 금천구 디지털로 204,153801,8515,,1,,126.889181239858,37.4785660047146
MA0101202209A0043575,씨스페이스가,산본점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103270027,1,대지,327.0,27.0,서울특별시 금천구 가산동 327-27,115453117001,서울특별시 금천구 가산디지털1로,45.0,,1154510100103270027000001,이앤씨드림타워8차,서울특별시 금천구 가산디지털1로 45,153793,8592,,1,,126.885554005111,37.4699038448544
[iban],여의도한강,2호점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100840004,1,대지,84.0,4.0,서울특별시 영등포구 여의도동 84-4,115603118020,서울특별시 영등포구 여의동로,343.0,,1156011000100080000031184,,서울특별시 영등포구 여의동로 343,150010,7336,,,,126.932868369841,37.5270820100231
MA0101202302A0027658,미니스톱가산,테크노점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100104810011,1,대지,481.0,11.0,서울특별시 금천구 가산동 481-11,115453000023,서울특별시 금천구 가마산로,96.0,,1154510100104810011015653,대륭테크노타운8차,서울특별시 금천구 가마산로 96,153775,8501,,1,,126.87746888699,37.4852579413226
MA0101202303A0107205,세븐일레븐가산반도점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100104700001,1,대지,470.0,1.0,서울특별시 금천구 가산동 470-1,115453117001,서울특별시 금천구 가산디지털1로,204.0,,1154510100104700001015644,가산역반도아이비밸리,서울특별시 금천구 가산디지털1로 204,153803,8502,,1,,126.88103330233,37.4834956084916
MA0101202303A0010775,여의도한강,1호점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100860005,1,대지,86.0,5.0,서울특별시 영등포구 여의도동 86-5,115604859648,서울특별시 영등포구 한강남자전거길,1593.0,,1156011000100860005000001,,서울특별시 영등포구 한강남자전거길 1593,150897,7346,,,,126.940032699132,37.5231214555375
MA0101202305A0015410,씨유여의리첸시아점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100610000,1,대지,61.0,,서울특별시 영등포구 여의도동 61,115603118020,서울특별시 영등포구 여의동로,213.0,,1156011000100610000031688,금호리첸시아,서울특별시 영등포구 여의동로 213,150947,7345,,1,,126.939617841771,37.5185261298355
MA0101202302A0011860,세븐일레븐가산,캐슬점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100105500001,1,대지,550.0,1.0,서울특별시 금천구 가산동 550-1,115453117002,서울특별시 금천구 가산디지털2로,98.0,,1154510100105500001018232,IT캐슬,서울특별시 금천구 가산디지털2로 98,153768,8506,,1,,126.88105453514,37.4772336199671
MA0101202302A0072229,이마트24여의콤비점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100610004,1,대지,61.0,4.0,서울특별시 영등포구 여의도동 61-4,115603118001,서울특별시 영등포구 63로,32.0,,1156011000100610004031475,콤비빌딩,서울특별시 영등포구 63로 32,150732,7345,,1,,126.938780382069,37.5190032303906
MA0101202302A0018915,지에스25가산,미소점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100105500017,1,대지,550.0,17.0,서울특별시 금천구 가산동 550-17,115454151238,서울특별시 금천구 서부샛길,528.0,,1154510100105500018000001,,서울특별시 금천구 서부샛길 528,153803,8505,,1,,126.878953178883,37.4763214666715
MA0101202302A0100551,지에스25여의더하우스,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100170009,1,대지,17.0,9.0,서울특별시 영등포구 여의도동 17-9,115602118002,서울특별시 영등포구 의사당대로,26.0,,1156011000100170009031183,더하우스,서울특별시 영등포구 의사당대로 26,150874,7236,,,,126.918105445019,37.5265320948017
MA0101202302A0109834,주석,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100101390015,1,대지,139.0,15.0,서울특별시 금천구 가산동 139-15,115453000026,서울특별시 금천구 디지털로,207.0,,1154510100101390015014510,지밸리페트라힐스,서울특별시 금천구 디지털로 207,153801,8512,,1,,126.88910135425,37.479070494759
MA0101202301A0106632,씨유가산에이스타워,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100104700005,1,대지,470.0,5.0,서울특별시 금천구 가산동 470-5,115453117001,서울특별시 금천구 가산디지털1로,196.0,,1154510100104700005000001,,서울특별시 금천구 가산디지털1로 196,153789,8502,,1,,126.88128288533,37.4829642647067
MA0101202307A0064018,이마트24뉴가산지웰점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100101430006,1,대지,143.0,6.0,서울특별시 금천구 가산동 143-6,115454151005,서울특별시 금천구 가산로9길,12.0,8.0,1154510100101430006014683,가산지웰에스테이트2차,서울특별시 금천구 가산로9길 12-8,153801,8515,,1,,126.890901384482,37.4774143139194
MA0101202308A0038220,구로슈퍼,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103450033,1,대지,345.0,33.0,서울특별시 금천구 가산동 345-33,115453117002,서울특별시 금천구 가산디지털2로,67.0,,1154510100103450033000001,에이스하이엔드타워,서울특별시 금천구 가산디지털2로 67,153794,8588,,,,126.881093233846,37.4742152776674
MA0101202306A0084040,지에스25가산한라,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103450090,1,대지,345.0,90.0,서울특별시 금천구 가산동 345-90,115453117002,서울특별시 금천구 가산디지털2로,53.0,,1154510100103450090000002,,서울특별시 금천구 가산디지털2로 53,153706,8588,,1,,126.881140451607,37.4729539116557
MA0101202307A0041942,지에스25가산스마트,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710063,1,대지,371.0,63.0,서울특별시 금천구 가산동 371-63,115453117001,서울특별시 금천구 가산디지털1로,146.0,,1154510100103710063014529,,서울특별시 금천구 가산디지털1로 146,153803,8507,,1,,126.883155072769,37.4787043605156
MA0101202307A0028700,씨유가산아르센,타워점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103270030,1,대지,327.0,30.0,서울특별시 금천구 가산동 327-30,115453117002,서울특별시 금천구 가산디지털2로,24.0,,1154510100103270030015810,,서울특별시 금천구 가산디지털2로 24,153802,8592,,1,,126.883958510328,37.4709204302967
MA0101202309A0051392,이마트24여의도공원,4호점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100020000,1,대지,2.0,,서울특별시 영등포구 여의도동 2,115603118018,서울특별시 영등포구 여의공원로,68.0,,1156011000100020000000003,,서울특별시 영등포구 여의공원로 68,150010,7243,,,,126.92229095813,37.5268052234685
[iban],씨유가산W,센터점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710106,1,대지,371.0,106.0,서울특별시 금천구 가산동 371-106,115453117001,서울특별시 금천구 가산디지털1로,181.0,,1154510100103710106000001,가산더블유센터,서울특별시 금천구 가산디지털1로 181,153803,8503,,1,,126.880392123783,37.4814316521548
MA0101202309A0054929,지에스이십오가산KS,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100100600014,1,대지,60.0,14.0,서울특별시 금천구 가산동 60-14,115454151380,서울특별시 금천구 벚꽃로36길,30.0,,1154510100100600014015748,,서울특별시 금천구 벚꽃로36길 30,153801,8511,,,,126.885107846294,37.4807425552625
MA0101202310A0036906,세븐일레븐가산엠파이어점,,G2,소매,G204,종합 소매,G20405,편의점,G46103,섬유; 의복; 신발 및 가죽제품 중개업,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100106850000,1,대지,685.0,,서울특별시 금천구 가산동 685,115453000027,서울특별시 금천구 범안로,1130.0,,1154510100106850000000001,디지털엠파이어빌딩,서울특별시 금천구 범안로 1130,153716,8595,,1,,126.887629117358,37.4656260360814
MA0101202406A0002358,지에스가,산본점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100101470025,1,대지,147.0,25.0,서울특별시 금천구 가산동 147-25,115454151039,서울특별시 금천구 남부순환로112길,15.0,,1154510100101470025016377,,서울특별시 금천구 남부순환로112길 15,153801,8529,,,,126.895027238007,37.4778955862703
MA0101202406A0451952,응응스크르서울,여의도점,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100500000,1,대지,50.0,,서울특별시 영등포구 여의도동 50,115603118001,서울특별시 영등포구 63로,45.0,,1156011000100500000031272,시범아파트,서울특별시 영등포구 63로 45,150761,7344,,,,126.93731918981,37.5213540815575
MA0101202406A0083007,지에스25S9샛강역점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100050006,1,대지,5.0,6.0,서울특별시 영등포구 여의도동 5-6,115602118002,서울특별시 영등포구 의사당대로,166.0,,1156011000100050006000001,9호선샛강역샛강역,서울특별시 영등포구 의사당대로 166,150913,7324,,,,126.929077081951,37.516628163941
MA0101202406A0291483,세븐일레븐S여의나루역점,,G2,소매,G204,종합 소매,G20405,편의점,G46103,섬유; 의복; 신발 및 가죽제품 중개업,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100840004,1,대지,84.0,4.0,서울특별시 영등포구 여의도동 84-4,115603118020,서울특별시 영등포구 여의동로,343.0,,1156011000100080000031184,5호선여의나루역,서울특별시 영등포구 여의동로 343,150010,7336,,,,126.932868369841,37.5270820100231
MA0101202406A0536141,세븐금천가산더블유점,코리아,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100101450027,1,대지,145.0,27.0,서울특별시 금천구 가산동 145-27,115453117003,서울특별시 금천구 가산로,134.0,,1154510100101450027018189,,서울특별시 금천구 가산로 134,153801,8528,,1,,126.891783151444,37.4774601752517
MA0101202311A0043305,세븐금천벽산점,코리아,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100104810004,1,대지,481.0,4.0,서울특별시 금천구 가산동 481-4,115453117001,서울특별시 금천구 가산디지털1로,219.0,,1154510100104810004000001,벽산디지털밸리6차,서울특별시 금천구 가산디지털1로 219,153704,8501,,,,126.878985221978,37.4844936474463
MA0101202311A0085091,씨유금천하이시티점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100103710017,1,대지,371.0,17.0,서울특별시 금천구 가산동 371-17,115453117001,서울특별시 금천구 가산디지털1로,131.0,,1154510100103710017000003,BYCHIGHCITY,서울특별시 금천구 가산디지털1로 131,153718,8506,,,,126.881970592906,37.4770363165761
MA0101202406A0447394,씨유가산ENC7점,,G2,소매,G204,종합 소매,G20405,편의점,G47122,체인화 편의점,11,서울특별시,11545,금천구,11545510,가산동,1154510100,가산동,1154510100100600044,1,대지,60.0,44.0,서울특별시 금천구 가산동 60-44,115454151195,서울특별시 금천구 디지털로9길,46.0,,1154510100100600044000001,이앤씨드림타워7차,서울특별시 금천구 디지털로9길 46,153791,8512,,1,,126.887098739079,37.4800597078405
